,,,,,6,dormirse,durmiendo,dormido,me duermo,te duermes,se duerme,nos dormimos,os dorm�s,se duermen,me dorm�a,te dorm�as,se dorm�a,nos dorm�amos,os dorm�ais,se dorm�an,me dorm�,te dormiste,se durmi�,nos dormimos,os dormisteis,se durmieron,me dormir�,te dormir�s,se dormir�,nos dormiremos,os dormir�is,se dormir�n,me dormir�a,te dormir�as,se dormir�a,nos dormir�amos,os dormir�ais,se dormir�an,me duerma,te duermas,se duerma,nos dormamos,os dorm�is,se duerman,me durmiera,te durmieras,se durmiera,nos durmi�ramos,os durmierais,se durmieran,duermete,duermase,dormamosnos,dormios,duermanse,no te duermas,no se duerma,no nos dormamos,no os dorm�is,no se duerman,me he dormido,te has dormido,se ha dormido,nos hemos dormido,os hab�is dormido,se han dormido,me hab�a dormido,te hab�as dormido,se hab�a dormido,nos hab�amos dormido,os hab�ais dormido,se hab�an dormido,me hube dormido,te hubiste dormido,se hubo dormido,nos hubimos dormido,os hubisteis dormido,se hubieron dormido,me habr� dormido,te habr�s dormido,se habr� dormido,nos habremos dormido,os habr�is dormido,se habr�n dormido,me habr�a dormido,te habr�as dormido,se habr�a dormido,nos habr�amos dormido,os habr�ais dormido,se habr�an dormido,me haya dormido,te hayas dormido,se haya dormido,nos hayamos dormido,os hay�is dormido,se hayan dormido,me hubiera dormido,te hubieras dormido,se hubiera dormido,nos hubi�ramos dormido,os hubierais dormido,se hubieran dormido
,,,,,6,ducharse,duchando,duchado,me ducho,te duchas,se ducha,nos duchamos,os duch�is,se duchan,me duchaba,te duchabas,se duchaba,nos duch�bamos,os duchabais,se duchaban,me duch�,te duchaste,se duch�,nos duchamos,os duchasteis,se ducharon,me duchar�,te duchar�s,se duchar�,nos ducharemos,os duchar�is,se duchar�n,me duchar�a,te duchar�as,se duchar�a,nos duchar�amos,os duchar�ais,se duchar�an,me duche,te duches,se duche,nos duchemos,os duch�is,se duchen,me duchara,te ducharas,se duchara,nos duch�ramos,os ducharais,se ducharan,duchate,duchese,duchemosnos,duchaos,duchense,no te duches,no se duche,no nos duchemos,no os duch�is,no se duchen,me he duchado,te has duchado,se ha duchado,nos hemos duchado,os hab�is duchado,se han duchado,me hab�a duchado,te hab�as duchado,se hab�a duchado,nos hab�amos duchado,os hab�ais duchado,se hab�an duchado,me hube duchado,te hubiste duchado,se hubo duchado,nos hubimos duchado,os hubisteis duchado,se hubieron duchado,me habr� duchado,te habr�s duchado,se habr� duchado,nos habremos duchado,os habr�is duchado,se habr�n duchado,me habr�a duchado,te habr�as duchado,se habr�a duchado,nos habr�amos duchado,os habr�ais duchado,se habr�an duchado,me haya duchado,te hayas duchado,se haya duchado,nos hayamos duchado,os hay�is duchado,se hayan duchado,me hubiera duchado,te hubieras duchado,se hubiera duchado,nos hubi�ramos duchado,os hubierais duchado,se hubieran duchado
,,,,,6,echarse,echando,echado,me echo,te echas,se echa,nos echamos,os ech�is,se echan,me echaba,te echabas,se echaba,nos ech�bamos,os echabais,se echaban,me ech�,te echaste,se ech�,nos echamos,os echasteis,se echaron,me echar�,te echar�s,se echar�,nos echaremos,os echar�is,se echar�n,me echar�a,te echar�as,se echar�a,nos echar�amos,os echar�ais,se echar�an,me eche,te eches,se eche,nos echemos,os ech�is,se echen,me echara,te echaras,se echara,nos ech�ramos,os echarais,se echaran,echate,echese,echemosnos,echaos,echense,no te eches,no se eche,no nos echemos,no os ech�is,no se echen,me he echado,te has echado,se ha echado,nos hemos echado,os hab�is echado,se han echado,me hab�a echado,te hab�as echado,se hab�a echado,nos hab�amos echado,os hab�ais echado,se hab�an echado,me hube echado,te hubiste echado,se hubo echado,nos hubimos echado,os hubisteis echado,se hubieron echado,me habr� echado,te habr�s echado,se habr� echado,nos habremos echado,os habr�is echado,se habr�n echado,me habr�a echado,te habr�as echado,se habr�a echado,nos habr�amos echado,os habr�ais echado,se habr�an echado,me haya echado,te hayas echado,se haya echado,nos hayamos echado,os hay�is echado,se hayan echado,me hubiera echado,te hubieras echado,se hubiera echado,nos hubi�ramos echado,os hubierais echado,se hubieran echado
,,,,,6,enamorarse,enamorando,enamorado,me enamoro,te enamoras,se enamora,nos enamoramos,os enamor�is,se enamoran,me enamoraba,te enamorabas,se enamoraba,nos enamor�bamos,os enamorabais,se enamoraban,me enamor�,te enamoraste,se enamor�,nos enamoramos,os enamorasteis,se enamoraron,me enamorar�,te enamorar�s,se enamorar�,nos enamoraremos,os enamorar�is,se enamorar�n,me enamorar�a,te enamorar�as,se enamorar�a,nos enamorar�amos,os enamorar�ais,se enamorar�an,me enamore,te enamores,se enamore,nos enamoremos,os enamor�is,se enamoren,me enamorara,te enamoraras,se enamorara,nos enamor�ramos,os enamorarais,se enamoraran,enamorate,enamorese,enamoremosnos,enamoraos,enamorense,no te enamores,no se enamore,no nos enamoremos,no os enamor�is,no se enamoren,me he enamorado,te has enamorado,se ha enamorado,nos hemos enamorado,os hab�is enamorado,se han enamorado,me hab�a enamorado,te hab�as enamorado,se hab�a enamorado,nos hab�amos enamorado,os hab�ais enamorado,se hab�an enamorado,me hube enamorado,te hubiste enamorado,se hubo enamorado,nos hubimos enamorado,os hubisteis enamorado,se hubieron enamorado,me habr� enamorado,te habr�s enamorado,se habr� enamorado,nos habremos enamorado,os habr�is enamorado,se habr�n enamorado,me habr�a enamorado,te habr�as enamorado,se habr�a enamorado,nos habr�amos enamorado,os habr�ais enamorado,se habr�an enamorado,me haya enamorado,te hayas enamorado,se haya enamorado,nos hayamos enamorado,os hay�is enamorado,se hayan enamorado,me hubiera enamorado,te hubieras enamorado,se hubiera enamorado,nos hubi�ramos enamorado,os hubierais enamorado,se hubieran enamorado
,,,,,6,encargarse,encargando,encargado,me encargo,te encargas,se encarga,nos encargamos,os encarg�is,se encargan,me encargaba,te encargabas,se encargaba,nos encarg�bamos,os encargabais,se encargaban,me encargu�,te encargaste,se encarg�,nos encargamos,os encargasteis,se encargaron,me encargar�,te encargar�s,se encargar�,nos encargaremos,os encargar�is,se encargar�n,me encargar�a,te encargar�as,se encargar�a,nos encargar�amos,os encargar�ais,se encargar�an,me encargue,te encargues,se encargue,nos encarguemos,os encargu�is,se encarguen,me encargara,te encargaras,se encargara,nos encarg�ramos,os encargarais,se encargaran,encargate,encarguese,encarguemosnos,encargaos,encarguense,no te encargues,no se encargue,no nos encarguemos,no os encargu�is,no se encarguen,me he encargado,te has encargado,se ha encargado,nos hemos encargado,os hab�is encargado,se han encargado,me hab�a encargado,te hab�as encargado,se hab�a encargado,nos hab�amos encargado,os hab�ais encargado,se hab�an encargado,me hube encargado,te hubiste encargado,se hubo encargado,nos hubimos encargado,os hubisteis encargado,se hubieron encargado,me habr� encargado,te habr�s encargado,se habr� encargado,nos habremos encargado,os habr�is encargado,se habr�n encargado,me habr�a encargado,te habr�as encargado,se habr�a encargado,nos habr�amos encargado,os habr�ais encargado,se habr�an encargado,me haya encargado,te hayas encargado,se haya encargado,nos hayamos encargado,os hay�is encargado,se hayan encargado,me hubiera encargado,te hubieras encargado,se hubiera encargado,nos hubi�ramos encargado,os hubierais encargado,se hubieran encargado
,,,,,6,encontrarse,encontrando,encontrado,me encuentro,te encuentras,se encuentra,nos encontramos,os encontr�is,se encuentran,me encontraba,te encontrabas,se encontraba,nos encontr�bamos,os encontrabais,se encontraban,me encontr�,te encontraste,se encontr�,nos encontramos,os encontrasteis,se encontraron,me encontrar�,te encontrar�s,se encontrar�,nos encontraremos,os encontrar�is,se encontrar�n,me encontrar�a,te encontrar�as,se encontrar�a,nos encontrar�amos,os encontrar�ais,se encontrar�an,me encuentre,te encuentres,se encuentre,nos encontremos,os encontr�is,se encuentren,me encontrara,te encontraras,se encontrara,nos encontr�ramos,os encontrarais,se encontraran,encuentrate,encuentrese,encontremosnos,encontraos,encuentrense,no te encuentres,no se encuentre,no nos encontremos,no os encontr�is,no se encuentren,me he encontrado,te has encontrado,se ha encontrado,nos hemos encontrado,os hab�is encontrado,se han encontrado,me hab�a encontrado,te hab�as encontrado,se hab�a encontrado,nos hab�amos encontrado,os hab�ais encontrado,se hab�an encontrado,me hube encontrado,te hubiste encontrado,se hubo encontrado,nos hubimos encontrado,os hubisteis encontrado,se hubieron encontrado,me habr� encontrado,te habr�s encontrado,se habr� encontrado,nos habremos encontrado,os habr�is encontrado,se habr�n encontrado,me habr�a encontrado,te habr�as encontrado,se habr�a encontrado,nos habr�amos encontrado,os habr�ais encontrado,se habr�an encontrado,me haya encontrado,te hayas encontrado,se haya encontrado,nos hayamos encontrado,os hay�is encontrado,se hayan encontrado,me hubiera encontrado,te hubieras encontrado,se hubiera encontrado,nos hubi�ramos encontrado,os hubierais encontrado,se hubieran encontrado
,,,,,6,enfurecerse,enfureciendo,enfurecido,me enfurezco,te enfureces,se enfurece,nos enfurecemos,os enfurec�is,se enfurecen,me enfurec�a,te enfurec�as,se enfurec�a,nos enfurec�amos,os enfurec�ais,se enfurec�an,me enfurec�,te enfureciste,se enfureci�,nos enfurecimos,os enfurecisteis,se enfurecieron,me enfurecer�,te enfurecer�s,se enfurecer�,nos enfureceremos,os enfurecer�is,se enfurecer�n,me enfurecer�a,te enfurecer�as,se enfurecer�a,nos enfurecer�amos,os enfurecer�ais,se enfurecer�an,me enfurezca,te enfurezcas,se enfurezca,nos enfurezcamos,os enfurezc�is,se enfurezcan,me enfureciera,te enfurecieras,se enfureciera,nos enfureci�ramos,os enfurecierais,se enfurecieran,enfurecete,enfurezcase,enfurezcamosnos,enfureceos,enfurezcanse,no te enfurezcas,no se enfurezca,no nos enfurezcamos,no os enfurezc�is,no se enfurezcan,me he enfurecido,te has enfurecido,se ha enfurecido,nos hemos enfurecido,os hab�is enfurecido,se han enfurecido,me hab�a enfurecido,te hab�as enfurecido,se hab�a enfurecido,nos hab�amos enfurecido,os hab�ais enfurecido,se hab�an enfurecido,me hube enfurecido,te hubiste enfurecido,se hubo enfurecido,nos hubimos enfurecido,os hubisteis enfurecido,se hubieron enfurecido,me habr� enfurecido,te habr�s enfurecido,se habr� enfurecido,nos habremos enfurecido,os habr�is enfurecido,se habr�n enfurecido,me habr�a enfurecido,te habr�as enfurecido,se habr�a enfurecido,nos habr�amos enfurecido,os habr�ais enfurecido,se habr�an enfurecido,me haya enfurecido,te hayas enfurecido,se haya enfurecido,nos hayamos enfurecido,os hay�is enfurecido,se hayan enfurecido,me hubiera enfurecido,te hubieras enfurecido,se hubiera enfurecido,nos hubi�ramos enfurecido,os hubierais enfurecido,se hubieran enfurecido
,,,,,6,enloquecerse,enloqueciendo,enloquecido,me enloquezco,te enloqueces,se enloquece,nos enloquecemos,os enloquec�is,se enloquecen,me enloquec�a,te enloquec�as,se enloquec�a,nos enloquec�amos,os enloquec�ais,se enloquec�an,me enloquec�,te enloqueciste,se enloqueci�,nos enloquecimos,os enloquecisteis,se enloquecieron,me enloquecer�,te enloquecer�s,se enloquecer�,nos enloqueceremos,os enloquecer�is,se enloquecer�n,me enloquecer�a,te enloquecer�as,se enloquecer�a,nos enloquecer�amos,os enloquecer�ais,se enloquecer�an,me enloquezca,te enloquezcas,se enloquezca,nos enloquezcamos,os enloquezc�is,se enloquezcan,me enloqueciera,te enloquecieras,se enloqueciera,nos enloqueci�ramos,os enloquecierais,se enloquecieran,enloquecete,enloquezcase,enloquezcamosnos,enloqueceos,enloquezcanse,no te enloquezcas,no se enloquezca,no nos enloquezcamos,no os enloquezc�is,no se enloquezcan,me he enloquecido,te has enloquecido,se ha enloquecido,nos hemos enloquecido,os hab�is enloquecido,se han enloquecido,me hab�a enloquecido,te hab�as enloquecido,se hab�a enloquecido,nos hab�amos enloquecido,os hab�ais enloquecido,se hab�an enloquecido,me hube enloquecido,te hubiste enloquecido,se hubo enloquecido,nos hubimos enloquecido,os hubisteis enloquecido,se hubieron enloquecido,me habr� enloquecido,te habr�s enloquecido,se habr� enloquecido,nos habremos enloquecido,os habr�is enloquecido,se habr�n enloquecido,me habr�a enloquecido,te habr�as enloquecido,se habr�a enloquecido,nos habr�amos enloquecido,os habr�ais enloquecido,se habr�an enloquecido,me haya enloquecido,te hayas enloquecido,se haya enloquecido,nos hayamos enloquecido,os hay�is enloquecido,se hayan enloquecido,me hubiera enloquecido,te hubieras enloquecido,se hubiera enloquecido,nos hubi�ramos enloquecido,os hubierais enloquecido,se hubieran enloquecido
,,,,,6,enojarse,enojando,enojado,me enojo,te enojas,se enoja,nos enojamos,os enoj�is,se enojan,me enojaba,te enojabas,se enojaba,nos enoj�bamos,os enojabais,se enojaban,me enoj�,te enojaste,se enoj�,nos enojamos,os enojasteis,se enojaron,me enojar�,te enojar�s,se enojar�,nos enojaremos,os enojar�is,se enojar�n,me enojar�a,te enojar�as,se enojar�a,nos enojar�amos,os enojar�ais,se enojar�an,me enoje,te enojes,se enoje,nos enojemos,os enoj�is,se enojen,me enojara,te enojaras,se enojara,nos enoj�ramos,os enojarais,se enojaran,enojate,enojese,enojemosnos,enojaos,enojense,no te enojes,no se enoje,no nos enojemos,no os enoj�is,no se enojen,me he enojado,te has enojado,se ha enojado,nos hemos enojado,os hab�is enojado,se han enojado,me hab�a enojado,te hab�as enojado,se hab�a enojado,nos hab�amos enojado,os hab�ais enojado,se hab�an enojado,me hube enojado,te hubiste enojado,se hubo enojado,nos hubimos enojado,os hubisteis enojado,se hubieron enojado,me habr� enojado,te habr�s enojado,se habr� enojado,nos habremos enojado,os habr�is enojado,se habr�n enojado,me habr�a enojado,te habr�as enojado,se habr�a enojado,nos habr�amos enojado,os habr�ais enojado,se habr�an enojado,me haya enojado,te hayas enojado,se haya enojado,nos hayamos enojado,os hay�is enojado,se hayan enojado,me hubiera enojado,te hubieras enojado,se hubiera enojado,nos hubi�ramos enojado,os hubierais enojado,se hubieran enojado
,,,,,6,enorgullecerse,enorgulleciendo,enorgullecido,me enorgullezco,te enorgulleces,se enorgullece,nos enorgullecemos,os enorgullec�is,se enorgullecen,me enorgullec�a,te enorgullec�as,se enorgullec�a,nos enorgullec�amos,os enorgullec�ais,se enorgullec�an,me enorgullec�,te enorgulleciste,se enorgulleci�,nos enorgullecimos,os enorgullecisteis,se enorgullecieron,me enorgullecer�,te enorgullecer�s,se enorgullecer�,nos enorgulleceremos,os enorgullecer�is,se enorgullecer�n,me enorgullecer�a,te enorgullecer�as,se enorgullecer�a,nos enorgullecer�amos,os enorgullecer�ais,se enorgullecer�an,me enorgullezca,te enorgullezcas,se enorgullezca,nos enorgullezcamos,os enorgullezc�is,se enorgullezcan,me enorgulleciera,te enorgullecieras,se enorgulleciera,nos enorgulleci�ramos,os enorgullecierais,se enorgullecieran,enorgullecete,enorgullezcase,enorgullezcamosnos,enorgulleceos,enorgullezcanse,no te enorgullezcas,no se enorgullezca,no nos enorgullezcamos,no os enorgullezc�is,no se enorgullezcan,me he enorgullecido,te has enorgullecido,se ha enorgullecido,nos hemos enorgullecido,os hab�is enorgullecido,se han enorgullecido,me hab�a enorgullecido,te hab�as enorgullecido,se hab�a enorgullecido,nos hab�amos enorgullecido,os hab�ais enorgullecido,se hab�an enorgullecido,me hube enorgullecido,te hubiste enorgullecido,se hubo enorgullecido,nos hubimos enorgullecido,os hubisteis enorgullecido,se hubieron enorgullecido,me habr� enorgullecido,te habr�s enorgullecido,se habr� enorgullecido,nos habremos enorgullecido,os habr�is enorgullecido,se habr�n enorgullecido,me habr�a enorgullecido,te habr�as enorgullecido,se habr�a enorgullecido,nos habr�amos enorgullecido,os habr�ais enorgullecido,se habr�an enorgullecido,me haya enorgullecido,te hayas enorgullecido,se haya enorgullecido,nos hayamos enorgullecido,os hay�is enorgullecido,se hayan enorgullecido,me hubiera enorgullecido,te hubieras enorgullecido,se hubiera enorgullecido,nos hubi�ramos enorgullecido,os hubierais enorgullecido,se hubieran enorgullecido
,,,,,6,enriquecerse,enriqueciendo,enriquecido,me enriquezco,te enriqueces,se enriquece,nos enriquecemos,os enriquec�is,se enriquecen,me enriquec�a,te enriquec�as,se enriquec�a,nos enriquec�amos,os enriquec�ais,se enriquec�an,me enriquec�,te enriqueciste,se enriqueci�,nos enriquecimos,os enriquecisteis,se enriquecieron,me enriquecer�,te enriquecer�s,se enriquecer�,nos enriqueceremos,os enriquecer�is,se enriquecer�n,me enriquecer�a,te enriquecer�as,se enriquecer�a,nos enriquecer�amos,os enriquecer�ais,se enriquecer�an,me enriquezca,te enriquezcas,se enriquezca,nos enriquezcamos,os enriquezc�is,se enriquezcan,me enriqueciera,te enriquecieras,se enriqueciera,nos enriqueci�ramos,os enriquecierais,se enriquecieran,enriquecete,enriquezcase,enriquezcamosnos,enriqueceos,enriquezcanse,no te enriquezcas,no se enriquezca,no nos enriquezcamos,no os enriquezc�is,no se enriquezcan,me he enriquecido,te has enriquecido,se ha enriquecido,nos hemos enriquecido,os hab�is enriquecido,se han enriquecido,me hab�a enriquecido,te hab�as enriquecido,se hab�a enriquecido,nos hab�amos enriquecido,os hab�ais enriquecido,se hab�an enriquecido,me hube enriquecido,te hubiste enriquecido,se hubo enriquecido,nos hubimos enriquecido,os hubisteis enriquecido,se hubieron enriquecido,me habr� enriquecido,te habr�s enriquecido,se habr� enriquecido,nos habremos enriquecido,os habr�is enriquecido,se habr�n enriquecido,me habr�a enriquecido,te habr�as enriquecido,se habr�a enriquecido,nos habr�amos enriquecido,os habr�ais enriquecido,se habr�an enriquecido,me haya enriquecido,te hayas enriquecido,se haya enriquecido,nos hayamos enriquecido,os hay�is enriquecido,se hayan enriquecido,me hubiera enriquecido,te hubieras enriquecido,se hubiera enriquecido,nos hubi�ramos enriquecido,os hubierais enriquecido,se hubieran enriquecido
,,,,,6,enterarse,enterando,enterado,me entero,te enteras,se entera,nos enteramos,os enter�is,se enteran,me enteraba,te enterabas,se enteraba,nos enter�bamos,os enterabais,se enteraban,me enter�,te enteraste,se enter�,nos enteramos,os enterasteis,se enteraron,me enterar�,te enterar�s,se enterar�,nos enteraremos,os enterar�is,se enterar�n,me enterar�a,te enterar�as,se enterar�a,nos enterar�amos,os enterar�ais,se enterar�an,me entere,te enteres,se entere,nos enteremos,os enter�is,se enteren,me enterara,te enteraras,se enterara,nos enter�ramos,os enterarais,se enteraran,enterate,enterese,enteremosnos,enteraos,enterense,no te enteres,no se entere,no nos enteremos,no os enter�is,no se enteren,me he enterado,te has enterado,se ha enterado,nos hemos enterado,os hab�is enterado,se han enterado,me hab�a enterado,te hab�as enterado,se hab�a enterado,nos hab�amos enterado,os hab�ais enterado,se hab�an enterado,me hube enterado,te hubiste enterado,se hubo enterado,nos hubimos enterado,os hubisteis enterado,se hubieron enterado,me habr� enterado,te habr�s enterado,se habr� enterado,nos habremos enterado,os habr�is enterado,se habr�n enterado,me habr�a enterado,te habr�as enterado,se habr�a enterado,nos habr�amos enterado,os habr�ais enterado,se habr�an enterado,me haya enterado,te hayas enterado,se haya enterado,nos hayamos enterado,os hay�is enterado,se hayan enterado,me hubiera enterado,te hubieras enterado,se hubiera enterado,nos hubi�ramos enterado,os hubierais enterado,se hubieran enterado
,,,,,6,entristecerse,entristeciendo,entristecido,me entristezco,te entristeces,se entristece,nos entristecemos,os entristec�is,se entristecen,me entristec�a,te entristec�as,se entristec�a,nos entristec�amos,os entristec�ais,se entristec�an,me entristec�,te entristeciste,se entristeci�,nos entristecimos,os entristecisteis,se entristecieron,me entristecer�,te entristecer�s,se entristecer�,nos entristeceremos,os entristecer�is,se entristecer�n,me entristecer�a,te entristecer�as,se entristecer�a,nos entristecer�amos,os entristecer�ais,se entristecer�an,me entristezca,te entristezcas,se entristezca,nos entristezcamos,os entristezc�is,se entristezcan,me entristeciera,te entristecieras,se entristeciera,nos entristeci�ramos,os entristecierais,se entristecieran,entristecete,entristezcase,entristezcamosnos,entristeceos,entristezcanse,no te entristezcas,no se entristezca,no nos entristezcamos,no os entristezc�is,no se entristezcan,me he entristecido,te has entristecido,se ha entristecido,nos hemos entristecido,os hab�is entristecido,se han entristecido,me hab�a entristecido,te hab�as entristecido,se hab�a entristecido,nos hab�amos entristecido,os hab�ais entristecido,se hab�an entristecido,me hube entristecido,te hubiste entristecido,se hubo entristecido,nos hubimos entristecido,os hubisteis entristecido,se hubieron entristecido,me habr� entristecido,te habr�s entristecido,se habr� entristecido,nos habremos entristecido,os habr�is entristecido,se habr�n entristecido,me habr�a entristecido,te habr�as entristecido,se habr�a entristecido,nos habr�amos entristecido,os habr�ais entristecido,se habr�an entristecido,me haya entristecido,te hayas entristecido,se haya entristecido,nos hayamos entristecido,os hay�is entristecido,se hayan entristecido,me hubiera entristecido,te hubieras entristecido,se hubiera entristecido,nos hubi�ramos entristecido,os hubierais entristecido,se hubieran entristecido
,,,,,6,estirarse,estirando,estirado,me estiro,te estiras,se estira,nos estiramos,os estir�is,se estiran,me estiraba,te estirabas,se estiraba,nos estir�bamos,os estirabais,se estiraban,me estir�,te estiraste,se estir�,nos estiramos,os estirasteis,se estiraron,me estirar�,te estirar�s,se estirar�,nos estiraremos,os estirar�is,se estirar�n,me estirar�a,te estirar�as,se estirar�a,nos estirar�amos,os estirar�ais,se estirar�an,me estire,te estires,se estire,nos estiremos,os estir�is,se estiren,me estirara,te estiraras,se estirara,nos estir�ramos,os estirarais,se estiraran,estirate,estirese,estiremosnos,estiraos,estirense,no te estires,no se estire,no nos estiremos,no os estir�is,no se estiren,me he estirado,te has estirado,se ha estirado,nos hemos estirado,os hab�is estirado,se han estirado,me hab�a estirado,te hab�as estirado,se hab�a estirado,nos hab�amos estirado,os hab�ais estirado,se hab�an estirado,me hube estirado,te hubiste estirado,se hubo estirado,nos hubimos estirado,os hubisteis estirado,se hubieron estirado,me habr� estirado,te habr�s estirado,se habr� estirado,nos habremos estirado,os habr�is estirado,se habr�n estirado,me habr�a estirado,te habr�as estirado,se habr�a estirado,nos habr�amos estirado,os habr�ais estirado,se habr�an estirado,me haya estirado,te hayas estirado,se haya estirado,nos hayamos estirado,os hay�is estirado,se hayan estirado,me hubiera estirado,te hubieras estirado,se hubiera estirado,nos hubi�ramos estirado,os hubierais estirado,se hubieran estirado
,,,,,6,exponerse,exponiendo,expuesto,me expongo,te expones,se expone,nos exponemos,os expon�is,se exponen,me expon�a,te expon�as,se expon�a,nos expon�amos,os expon�ais,se expon�an,me expuse,te expusiste,se expuso,nos expusimos,os expusisteis,se expusieron,me expondr�,te expondr�s,se expondr�,nos expondremos,os expondr�is,se expondr�n,me expondr�a,te expondr�as,se expondr�a,nos expondr�amos,os expondr�ais,se expondr�an,me exponga,te expongas,se exponga,nos expongamos,os expong�is,se expongan,me expusiera,te expusieras,se expusiera,nos expusi�ramos,os expusierais,se expusieran,exponte,expongase,expongamosnos,exponeos,exponganse,no te expongas,no se exponga,no nos expongamos,no os expong�is,no se expongan,me he expuesto,te has expuesto,se ha expuesto,nos hemos expuesto,os hab�is expuesto,se han expuesto,me hab�a expuesto,te hab�as expuesto,se hab�a expuesto,nos hab�amos expuesto,os hab�ais expuesto,se hab�an expuesto,me hube expuesto,te hubiste expuesto,se hubo expuesto,nos hubimos expuesto,os hubisteis expuesto,se hubieron expuesto,me habr� expuesto,te habr�s expuesto,se habr� expuesto,nos habremos expuesto,os habr�is expuesto,se habr�n expuesto,me habr�a expuesto,te habr�as expuesto,se habr�a expuesto,nos habr�amos expuesto,os habr�ais expuesto,se habr�an expuesto,me haya expuesto,te hayas expuesto,se haya expuesto,nos hayamos expuesto,os hay�is expuesto,se hayan expuesto,me hubiera expuesto,te hubieras expuesto,se hubiera expuesto,nos hubi�ramos expuesto,os hubierais expuesto,se hubieran expuesto
,,,,,6,fijarse,fijando,fijado,me fijo,te fijas,se fija,nos fijamos,os fij�is,se fijan,me fijaba,te fijabas,se fijaba,nos fij�bamos,os fijabais,se fijaban,me fij�,te fijaste,se fij�,nos fijamos,os fijasteis,se fijaron,me fijar�,te fijar�s,se fijar�,nos fijaremos,os fijar�is,se fijar�n,me fijar�a,te fijar�as,se fijar�a,nos fijar�amos,os fijar�ais,se fijar�an,me fije,te fijes,se fije,nos fijemos,os fij�is,se fijen,me fijara,te fijaras,se fijara,nos fij�ramos,os fijarais,se fijaran,fijate,fijese,fijemosnos,fijaos,fijense,no te fijes,no se fije,no nos fijemos,no os fij�is,no se fijen,me he fijado,te has fijado,se ha fijado,nos hemos fijado,os hab�is fijado,se han fijado,me hab�a fijado,te hab�as fijado,se hab�a fijado,nos hab�amos fijado,os hab�ais fijado,se hab�an fijado,me hube fijado,te hubiste fijado,se hubo fijado,nos hubimos fijado,os hubisteis fijado,se hubieron fijado,me habr� fijado,te habr�s fijado,se habr� fijado,nos habremos fijado,os habr�is fijado,se habr�n fijado,me habr�a fijado,te habr�as fijado,se habr�a fijado,nos habr�amos fijado,os habr�ais fijado,se habr�an fijado,me haya fijado,te hayas fijado,se haya fijado,nos hayamos fijado,os hay�is fijado,se hayan fijado,me hubiera fijado,te hubieras fijado,se hubiera fijado,nos hubi�ramos fijado,os hubierais fijado,se hubieran fijado
,,,,,6,graduarse,graduando,graduado,me grad�o,te grad�as,se grad�a,nos graduamos,os gradu�is,se grad�an,me graduaba,te graduabas,se graduaba,nos gradu�bamos,os graduabais,se graduaban,me gradu�,te graduaste,se gradu�,nos graduamos,os graduasteis,se graduaron,me graduar�,te graduar�s,se graduar�,nos graduaremos,os graduar�is,se graduar�n,me graduar�a,te graduar�as,se graduar�a,nos graduar�amos,os graduar�ais,se graduar�an,me grad�e,te grad�es,se grad�e,nos graduemos,os gradu�is,se grad�en,me graduara,te graduaras,se graduara,nos gradu�ramos,os graduarais,se graduaran,grad�ate,grad�ese,graduemosnos,graduaos,grad�ense,no te grad�es,no se grad�e,no nos graduemos,no os gradu�is,no se grad�en,me he graduado,te has graduado,se ha graduado,nos hemos graduado,os hab�is graduado,se han graduado,me hab�a graduado,te hab�as graduado,se hab�a graduado,nos hab�amos graduado,os hab�ais graduado,se hab�an graduado,me hube graduado,te hubiste graduado,se hubo graduado,nos hubimos graduado,os hubisteis graduado,se hubieron graduado,me habr� graduado,te habr�s graduado,se habr� graduado,nos habremos graduado,os habr�is graduado,se habr�n graduado,me habr�a graduado,te habr�as graduado,se habr�a graduado,nos habr�amos graduado,os habr�ais graduado,se habr�an graduado,me haya graduado,te hayas graduado,se haya graduado,nos hayamos graduado,os hay�is graduado,se hayan graduado,me hubiera graduado,te hubieras graduado,se hubiera graduado,nos hubi�ramos graduado,os hubierais graduado,se hubieran graduado
,,,,,6,hacerse,haciendo,hecho,me hago,te haces,se hace,nos hacemos,os hac�is,se hacen,me hac�a,te hac�as,se hac�a,nos hac�amos,os hac�ais,se hac�an,me hice,te hiciste,se hizo,nos hicimos,os hicisteis,se hicieron,me har�,te har�s,se har�,nos haremos,os har�is,se har�n,me har�a,te har�as,se har�a,nos har�amos,os har�ais,se har�an,me haga,te hagas,se haga,nos hagamos,os hag�is,se hagan,me hiciera,te hicieras,se hiciera,nos hici�ramos,os hicierais,se hicieran,hazte,hagase,hagamosnos,haceos,haganse,no te hagas,no se haga,no nos hagamos,no os hag�is,no se hagan,me he hecho,te has hecho,se ha hecho,nos hemos hecho,os hab�is hecho,se han hecho,me hab�a hecho,te hab�as hecho,se hab�a hecho,nos hab�amos hecho,os hab�ais hecho,se hab�an hecho,me hube hecho,te hubiste hecho,se hubo hecho,nos hubimos hecho,os hubisteis hecho,se hubieron hecho,me habr� hecho,te habr�s hecho,se habr� hecho,nos habremos hecho,os habr�is hecho,se habr�n hecho,me habr�a hecho,te habr�as hecho,se habr�a hecho,nos habr�amos hecho,os habr�ais hecho,se habr�an hecho,me haya hecho,te hayas hecho,se haya hecho,nos hayamos hecho,os hay�is hecho,se hayan hecho,me hubiera hecho,te hubieras hecho,se hubiera hecho,nos hubi�ramos hecho,os hubierais hecho,se hubieran hecho
